Using device: cuda
⚠️  Using mask_ratio=0.5 (same as training)

✓ Test set: 959,297 sequences
Loading model...
✓ Loaded checkpoint from epoch 50
✓ Model: small, vocab_size=768


Evaluating with mask_ratio=0.5...
  [50/14990] Current Acc: 23.49%
  [100/14990] Current Acc: 23.31%
  [150/14990] Current Acc: 23.28%
  [200/14990] Current Acc: 23.27%
  [250/14990] Current Acc: 23.20%
  [300/14990] Current Acc: 23.25%
  [350/14990] Current Acc: 23.25%
  [400/14990] Current Acc: 23.32%
  [450/14990] Current Acc: 23.28%
  [500/14990] Current Acc: 23.30%
  [550/14990] Current Acc: 23.30%
  [600/14990] Current Acc: 23.26%
  [650/14990] Current Acc: 23.29%
  [700/14990] Current Acc: 23.36%
  [750/14990] Current Acc: 23.41%
  [800/14990] Current Acc: 23.41%
  [850/14990] Current Acc: 23.39%
  [900/14990] Current Acc: 23.37%
  [950/14990] Current Acc: 23.35%
  [1000/14990] Current Acc: 23.32%
  [1050/14990] Current Acc: 23.34%
  [1100/14990] Current Acc: 23.34%
  [1150/14990] Current Acc: 23.36%
  [1200/14990] Current Acc: 23.39%
  [1250/14990] Current Acc: 23.39%
  [1300/14990] Current Acc: 23.40%
  [1350/14990] Current Acc: 23.40%
  [1400/14990] Current Acc: 23.40%
  [1450/14990] Current Acc: 23.40%
  [1500/14990] Current Acc: 23.39%
  [1550/14990] Current Acc: 23.41%
  [1600/14990] Current Acc: 23.42%
  [1650/14990] Current Acc: 23.41%
  [1700/14990] Current Acc: 23.40%
  [1750/14990] Current Acc: 23.38%
  [1800/14990] Current Acc: 23.40%
  [1850/14990] Current Acc: 23.42%
  [1900/14990] Current Acc: 23.43%
  [1950/14990] Current Acc: 23.43%
  [2000/14990] Current Acc: 23.43%
  [2050/14990] Current Acc: 23.43%
  [2100/14990] Current Acc: 23.41%
  [2150/14990] Current Acc: 23.41%
  [2200/14990] Current Acc: 23.40%
  [2250/14990] Current Acc: 23.40%
  [2300/14990] Current Acc: 23.39%
  [2350/14990] Current Acc: 23.40%
  [2400/14990] Current Acc: 23.42%
  [2450/14990] Current Acc: 23.41%
  [2500/14990] Current Acc: 23.41%
  [2550/14990] Current Acc: 23.41%
  [2600/14990] Current Acc: 23.39%
  [2650/14990] Current Acc: 23.39%
  [2700/14990] Current Acc: 23.39%
  [2750/14990] Current Acc: 23.39%
  [2800/14990] Current Acc: 23.39%
  [2850/14990] Current Acc: 23.38%
  [2900/14990] Current Acc: 23.38%
  [2950/14990] Current Acc: 23.37%
  [3000/14990] Current Acc: 23.37%
  [3050/14990] Current Acc: 23.37%
  [3100/14990] Current Acc: 23.37%
  [3150/14990] Current Acc: 23.37%
  [3200/14990] Current Acc: 23.36%
  [3250/14990] Current Acc: 23.37%
  [3300/14990] Current Acc: 23.38%
  [3350/14990] Current Acc: 23.37%
  [3400/14990] Current Acc: 23.37%
  [3450/14990] Current Acc: 23.38%
  [3500/14990] Current Acc: 23.38%
  [3550/14990] Current Acc: 23.38%
  [3600/14990] Current Acc: 23.37%
  [3650/14990] Current Acc: 23.37%
  [3700/14990] Current Acc: 23.36%
  [3750/14990] Current Acc: 23.35%
  [3800/14990] Current Acc: 23.34%
